index;list;part;hour;date;datetime
2078;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=17/part-00006-*;6;17;30.01.2022;30.01.2022 17 pt6
2079;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=18/part-00000-*;0;18;30.01.2022;30.01.2022 18 pt0
2080;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=18/part-00001-*;1;18;30.01.2022;30.01.2022 18 pt1
2081;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=18/part-00002-*;2;18;30.01.2022;30.01.2022 18 pt2
2082;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=18/part-00003-*;3;18;30.01.2022;30.01.2022 18 pt3
2083;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=18/part-00004-*;4;18;30.01.2022;30.01.2022 18 pt4
2084;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=18/part-00005-*;5;18;30.01.2022;30.01.2022 18 pt5
2085;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=18/part-00006-*;6;18;30.01.2022;30.01.2022 18 pt6
2086;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=19/part-00000-*;0;19;30.01.2022;30.01.2022 19 pt0
2087;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=19/part-00001-*;1;19;30.01.2022;30.01.2022 19 pt1
2088;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=19/part-00002-*;2;19;30.01.2022;30.01.2022 19 pt2
2089;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=19/part-00003-*;3;19;30.01.2022;30.01.2022 19 pt3
2090;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=19/part-00004-*;4;19;30.01.2022;30.01.2022 19 pt4
2091;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=19/part-00005-*;5;19;30.01.2022;30.01.2022 19 pt5
2092;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=20/part-00000-*;0;20;30.01.2022;30.01.2022 20 pt0
2093;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=20/part-00001-*;1;20;30.01.2022;30.01.2022 20 pt1
2094;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=20/part-00002-*;2;20;30.01.2022;30.01.2022 20 pt2
2095;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=20/part-00003-*;3;20;30.01.2022;30.01.2022 20 pt3
2096;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=21/part-00000-*;0;21;30.01.2022;30.01.2022 21 pt0
2097;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=21/part-00001-*;1;21;30.01.2022;30.01.2022 21 pt1
2098;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=21/part-00002-*;2;21;30.01.2022;30.01.2022 21 pt2
2099;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=22/part-00000-*;0;22;30.01.2022;30.01.2022 22 pt0
2100;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=22/part-00001-*;1;22;30.01.2022;30.01.2022 22 pt1
2101;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=23/part-00000-*;0;23;30.01.2022;30.01.2022 23 pt0
2102;/input/data/eywa/bar_logs_streaming/store/date=20220130/hour=23/part-00001-*;1;23;30.01.2022;30.01.2022 23 pt1
2103;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=0/part-00000-*;0;0;29.01.2022;29.01.2022 0 pt0
2104;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=1/part-00000-*;0;1;29.01.2022;29.01.2022 1 pt0
2105;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=2/part-00000-*;0;2;29.01.2022;29.01.2022 2 pt0
2106;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=2/part-00001-*;1;2;29.01.2022;29.01.2022 2 pt1
2107;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=3/part-00000-*;0;3;29.01.2022;29.01.2022 3 pt0
2108;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=3/part-00001-*;1;3;29.01.2022;29.01.2022 3 pt1
2109;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=4/part-00000-*;0;4;29.01.2022;29.01.2022 4 pt0
2110;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=4/part-00001-*;1;4;29.01.2022;29.01.2022 4 pt1
2111;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=4/part-00002-*;2;4;29.01.2022;29.01.2022 4 pt2
2112;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=5/part-00000-*;0;5;29.01.2022;29.01.2022 5 pt0
2113;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=5/part-00001-*;1;5;29.01.2022;29.01.2022 5 pt1
2114;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=5/part-00002-*;2;5;29.01.2022;29.01.2022 5 pt2
2115;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=5/part-00003-*;3;5;29.01.2022;29.01.2022 5 pt3
2116;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=6/part-00000-*;0;6;29.01.2022;29.01.2022 6 pt0
2117;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=6/part-00001-*;1;6;29.01.2022;29.01.2022 6 pt1
2118;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=6/part-00002-*;2;6;29.01.2022;29.01.2022 6 pt2
2119;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=6/part-00003-*;3;6;29.01.2022;29.01.2022 6 pt3
2120;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=6/part-00004-*;4;6;29.01.2022;29.01.2022 6 pt4
2121;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=7/part-00000-*;0;7;29.01.2022;29.01.2022 7 pt0
2122;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=7/part-00001-*;1;7;29.01.2022;29.01.2022 7 pt1
2123;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=7/part-00002-*;2;7;29.01.2022;29.01.2022 7 pt2
2124;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=7/part-00003-*;3;7;29.01.2022;29.01.2022 7 pt3
2125;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=7/part-00004-*;4;7;29.01.2022;29.01.2022 7 pt4
2126;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=8/part-00000-*;0;8;29.01.2022;29.01.2022 8 pt0
2127;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=8/part-00001-*;1;8;29.01.2022;29.01.2022 8 pt1
2128;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=8/part-00002-*;2;8;29.01.2022;29.01.2022 8 pt2
2129;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=8/part-00003-*;3;8;29.01.2022;29.01.2022 8 pt3
2130;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=8/part-00004-*;4;8;29.01.2022;29.01.2022 8 pt4
2131;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=8/part-00005-*;5;8;29.01.2022;29.01.2022 8 pt5
2132;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=9/part-00000-*;0;9;29.01.2022;29.01.2022 9 pt0
2133;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=9/part-00001-*;1;9;29.01.2022;29.01.2022 9 pt1
2134;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=9/part-00002-*;2;9;29.01.2022;29.01.2022 9 pt2
2135;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=9/part-00003-*;3;9;29.01.2022;29.01.2022 9 pt3
2136;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=9/part-00004-*;4;9;29.01.2022;29.01.2022 9 pt4
2137;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=9/part-00005-*;5;9;29.01.2022;29.01.2022 9 pt5
2138;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=10/part-00000-*;0;10;29.01.2022;29.01.2022 10 pt0
2139;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=10/part-00001-*;1;10;29.01.2022;29.01.2022 10 pt1
2140;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=10/part-00002-*;2;10;29.01.2022;29.01.2022 10 pt2
2141;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=10/part-00003-*;3;10;29.01.2022;29.01.2022 10 pt3
2142;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=10/part-00004-*;4;10;29.01.2022;29.01.2022 10 pt4
2143;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=10/part-00005-*;5;10;29.01.2022;29.01.2022 10 pt5
2144;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=11/part-00000-*;0;11;29.01.2022;29.01.2022 11 pt0
2145;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=11/part-00001-*;1;11;29.01.2022;29.01.2022 11 pt1
2146;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=11/part-00002-*;2;11;29.01.2022;29.01.2022 11 pt2
2147;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=11/part-00003-*;3;11;29.01.2022;29.01.2022 11 pt3
2148;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=11/part-00004-*;4;11;29.01.2022;29.01.2022 11 pt4
2149;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=11/part-00005-*;5;11;29.01.2022;29.01.2022 11 pt5
2150;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=11/part-00006-*;6;11;29.01.2022;29.01.2022 11 pt6
2151;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=12/part-00000-*;0;12;29.01.2022;29.01.2022 12 pt0
2152;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=12/part-00001-*;1;12;29.01.2022;29.01.2022 12 pt1
2153;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=12/part-00002-*;2;12;29.01.2022;29.01.2022 12 pt2
2154;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=12/part-00003-*;3;12;29.01.2022;29.01.2022 12 pt3
2155;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=12/part-00004-*;4;12;29.01.2022;29.01.2022 12 pt4
2156;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=12/part-00005-*;5;12;29.01.2022;29.01.2022 12 pt5
2157;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=12/part-00006-*;6;12;29.01.2022;29.01.2022 12 pt6
2158;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=13/part-00000-*;0;13;29.01.2022;29.01.2022 13 pt0
2159;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=13/part-00001-*;1;13;29.01.2022;29.01.2022 13 pt1
2160;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=13/part-00002-*;2;13;29.01.2022;29.01.2022 13 pt2
2161;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=13/part-00003-*;3;13;29.01.2022;29.01.2022 13 pt3
2162;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=13/part-00004-*;4;13;29.01.2022;29.01.2022 13 pt4
2163;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=13/part-00005-*;5;13;29.01.2022;29.01.2022 13 pt5
2164;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=13/part-00006-*;6;13;29.01.2022;29.01.2022 13 pt6
2165;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=14/part-00000-*;0;14;29.01.2022;29.01.2022 14 pt0
2166;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=14/part-00001-*;1;14;29.01.2022;29.01.2022 14 pt1
2167;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=14/part-00002-*;2;14;29.01.2022;29.01.2022 14 pt2
2168;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=14/part-00003-*;3;14;29.01.2022;29.01.2022 14 pt3
2169;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=14/part-00004-*;4;14;29.01.2022;29.01.2022 14 pt4
2170;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=14/part-00005-*;5;14;29.01.2022;29.01.2022 14 pt5
2171;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=14/part-00006-*;6;14;29.01.2022;29.01.2022 14 pt6
2172;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=15/part-00000-*;0;15;29.01.2022;29.01.2022 15 pt0
2173;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=15/part-00001-*;1;15;29.01.2022;29.01.2022 15 pt1
2174;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=15/part-00002-*;2;15;29.01.2022;29.01.2022 15 pt2
2175;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=15/part-00003-*;3;15;29.01.2022;29.01.2022 15 pt3
2176;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=15/part-00004-*;4;15;29.01.2022;29.01.2022 15 pt4
2177;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=15/part-00005-*;5;15;29.01.2022;29.01.2022 15 pt5
2178;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=15/part-00006-*;6;15;29.01.2022;29.01.2022 15 pt6
2179;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=16/part-00000-*;0;16;29.01.2022;29.01.2022 16 pt0
2180;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=16/part-00001-*;1;16;29.01.2022;29.01.2022 16 pt1
2181;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=16/part-00002-*;2;16;29.01.2022;29.01.2022 16 pt2
2182;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=16/part-00003-*;3;16;29.01.2022;29.01.2022 16 pt3
2183;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=16/part-00004-*;4;16;29.01.2022;29.01.2022 16 pt4
2184;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=16/part-00005-*;5;16;29.01.2022;29.01.2022 16 pt5
2185;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=16/part-00006-*;6;16;29.01.2022;29.01.2022 16 pt6
2186;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=17/part-00000-*;0;17;29.01.2022;29.01.2022 17 pt0
2187;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=17/part-00001-*;1;17;29.01.2022;29.01.2022 17 pt1
2188;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=17/part-00002-*;2;17;29.01.2022;29.01.2022 17 pt2
2189;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=17/part-00003-*;3;17;29.01.2022;29.01.2022 17 pt3
2190;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=17/part-00004-*;4;17;29.01.2022;29.01.2022 17 pt4
2191;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=17/part-00005-*;5;17;29.01.2022;29.01.2022 17 pt5
2192;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=17/part-00006-*;6;17;29.01.2022;29.01.2022 17 pt6
2193;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=18/part-00000-*;0;18;29.01.2022;29.01.2022 18 pt0
2194;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=18/part-00001-*;1;18;29.01.2022;29.01.2022 18 pt1
2195;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=18/part-00002-*;2;18;29.01.2022;29.01.2022 18 pt2
2196;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=18/part-00003-*;3;18;29.01.2022;29.01.2022 18 pt3
2197;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=18/part-00004-*;4;18;29.01.2022;29.01.2022 18 pt4
2198;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=18/part-00005-*;5;18;29.01.2022;29.01.2022 18 pt5
2199;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=19/part-00000-*;0;19;29.01.2022;29.01.2022 19 pt0
2200;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=19/part-00001-*;1;19;29.01.2022;29.01.2022 19 pt1
2201;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=19/part-00002-*;2;19;29.01.2022;29.01.2022 19 pt2
2202;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=19/part-00003-*;3;19;29.01.2022;29.01.2022 19 pt3
2203;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=19/part-00004-*;4;19;29.01.2022;29.01.2022 19 pt4
2204;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=20/part-00000-*;0;20;29.01.2022;29.01.2022 20 pt0
2205;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=20/part-00001-*;1;20;29.01.2022;29.01.2022 20 pt1
2206;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=20/part-00002-*;2;20;29.01.2022;29.01.2022 20 pt2
2207;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=20/part-00003-*;3;20;29.01.2022;29.01.2022 20 pt3
2208;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=21/part-00000-*;0;21;29.01.2022;29.01.2022 21 pt0
2209;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=21/part-00001-*;1;21;29.01.2022;29.01.2022 21 pt1
2210;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=21/part-00002-*;2;21;29.01.2022;29.01.2022 21 pt2
2211;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=22/part-00000-*;0;22;29.01.2022;29.01.2022 22 pt0
2212;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=22/part-00001-*;1;22;29.01.2022;29.01.2022 22 pt1
2213;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=23/part-00000-*;0;23;29.01.2022;29.01.2022 23 pt0
2214;/input/data/eywa/bar_logs_streaming/store/date=20220129/hour=23/part-00001-*;1;23;29.01.2022;29.01.2022 23 pt1
2215;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=0/part-00000-*;0;0;28.01.2022;28.01.2022 0 pt0
2216;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=0/part-00001-*;1;0;28.01.2022;28.01.2022 0 pt1
2217;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=1/part-00000-*;0;1;28.01.2022;28.01.2022 1 pt0
2218;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=1/part-00001-*;1;1;28.01.2022;28.01.2022 1 pt1
2219;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=2/part-00000-*;0;2;28.01.2022;28.01.2022 2 pt0
2220;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=2/part-00001-*;1;2;28.01.2022;28.01.2022 2 pt1
2221;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=3/part-00000-*;0;3;28.01.2022;28.01.2022 3 pt0
2222;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=3/part-00001-*;1;3;28.01.2022;28.01.2022 3 pt1
2223;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=3/part-00002-*;2;3;28.01.2022;28.01.2022 3 pt2
2224;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=4/part-00000-*;0;4;28.01.2022;28.01.2022 4 pt0
2225;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=4/part-00001-*;1;4;28.01.2022;28.01.2022 4 pt1
2226;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=4/part-00002-*;2;4;28.01.2022;28.01.2022 4 pt2
2227;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=4/part-00003-*;3;4;28.01.2022;28.01.2022 4 pt3
2228;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=5/part-00000-*;0;5;28.01.2022;28.01.2022 5 pt0
2229;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=5/part-00001-*;1;5;28.01.2022;28.01.2022 5 pt1
2230;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=5/part-00002-*;2;5;28.01.2022;28.01.2022 5 pt2
2231;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=5/part-00003-*;3;5;28.01.2022;28.01.2022 5 pt3
2232;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=5/part-00004-*;4;5;28.01.2022;28.01.2022 5 pt4
2233;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=6/part-00000-*;0;6;28.01.2022;28.01.2022 6 pt0
2234;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=6/part-00001-*;1;6;28.01.2022;28.01.2022 6 pt1
2235;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=6/part-00002-*;2;6;28.01.2022;28.01.2022 6 pt2
2236;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=6/part-00003-*;3;6;28.01.2022;28.01.2022 6 pt3
2237;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=6/part-00004-*;4;6;28.01.2022;28.01.2022 6 pt4
2238;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=6/part-00005-*;5;6;28.01.2022;28.01.2022 6 pt5
2239;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=6/part-00006-*;6;6;28.01.2022;28.01.2022 6 pt6
2240;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=7/part-00000-*;0;7;28.01.2022;28.01.2022 7 pt0
2241;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=7/part-00001-*;1;7;28.01.2022;28.01.2022 7 pt1
2242;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=7/part-00002-*;2;7;28.01.2022;28.01.2022 7 pt2
2243;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=7/part-00003-*;3;7;28.01.2022;28.01.2022 7 pt3
2244;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=7/part-00004-*;4;7;28.01.2022;28.01.2022 7 pt4
2245;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=7/part-00005-*;5;7;28.01.2022;28.01.2022 7 pt5
2246;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=7/part-00006-*;6;7;28.01.2022;28.01.2022 7 pt6
2247;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=7/part-00007-*;7;7;28.01.2022;28.01.2022 7 pt7
2248;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=8/part-00000-*;0;8;28.01.2022;28.01.2022 8 pt0
2249;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=8/part-00001-*;1;8;28.01.2022;28.01.2022 8 pt1
2250;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=8/part-00002-*;2;8;28.01.2022;28.01.2022 8 pt2
2251;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=8/part-00003-*;3;8;28.01.2022;28.01.2022 8 pt3
2252;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=8/part-00004-*;4;8;28.01.2022;28.01.2022 8 pt4
2253;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=8/part-00005-*;5;8;28.01.2022;28.01.2022 8 pt5
2254;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=8/part-00006-*;6;8;28.01.2022;28.01.2022 8 pt6
2255;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=8/part-00007-*;7;8;28.01.2022;28.01.2022 8 pt7
2256;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=9/part-00000-*;0;9;28.01.2022;28.01.2022 9 pt0
2257;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=9/part-00001-*;1;9;28.01.2022;28.01.2022 9 pt1
2258;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=9/part-00002-*;2;9;28.01.2022;28.01.2022 9 pt2
2259;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=9/part-00003-*;3;9;28.01.2022;28.01.2022 9 pt3
2260;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=9/part-00004-*;4;9;28.01.2022;28.01.2022 9 pt4
2261;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=9/part-00005-*;5;9;28.01.2022;28.01.2022 9 pt5
2262;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=9/part-00006-*;6;9;28.01.2022;28.01.2022 9 pt6
2263;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=9/part-00007-*;7;9;28.01.2022;28.01.2022 9 pt7
2264;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=10/part-00000-*;0;10;28.01.2022;28.01.2022 10 pt0
2265;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=10/part-00001-*;1;10;28.01.2022;28.01.2022 10 pt1
2266;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=10/part-00002-*;2;10;28.01.2022;28.01.2022 10 pt2
2267;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=10/part-00003-*;3;10;28.01.2022;28.01.2022 10 pt3
2268;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=10/part-00004-*;4;10;28.01.2022;28.01.2022 10 pt4
2269;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=10/part-00005-*;5;10;28.01.2022;28.01.2022 10 pt5
2270;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=10/part-00006-*;6;10;28.01.2022;28.01.2022 10 pt6
2271;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=10/part-00007-*;7;10;28.01.2022;28.01.2022 10 pt7
2272;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=11/part-00000-*;0;11;28.01.2022;28.01.2022 11 pt0
2273;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=11/part-00001-*;1;11;28.01.2022;28.01.2022 11 pt1
2274;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=11/part-00002-*;2;11;28.01.2022;28.01.2022 11 pt2
2275;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=11/part-00003-*;3;11;28.01.2022;28.01.2022 11 pt3
2276;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=11/part-00004-*;4;11;28.01.2022;28.01.2022 11 pt4
2277;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=11/part-00005-*;5;11;28.01.2022;28.01.2022 11 pt5
2278;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=11/part-00006-*;6;11;28.01.2022;28.01.2022 11 pt6
2279;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=11/part-00007-*;7;11;28.01.2022;28.01.2022 11 pt7
2280;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=12/part-00000-*;0;12;28.01.2022;28.01.2022 12 pt0
2281;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=12/part-00001-*;1;12;28.01.2022;28.01.2022 12 pt1
2282;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=12/part-00002-*;2;12;28.01.2022;28.01.2022 12 pt2
2283;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=12/part-00003-*;3;12;28.01.2022;28.01.2022 12 pt3
2284;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=12/part-00004-*;4;12;28.01.2022;28.01.2022 12 pt4
2285;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=12/part-00005-*;5;12;28.01.2022;28.01.2022 12 pt5
2286;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=12/part-00006-*;6;12;28.01.2022;28.01.2022 12 pt6
2287;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=12/part-00007-*;7;12;28.01.2022;28.01.2022 12 pt7
2288;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=13/part-00000-*;0;13;28.01.2022;28.01.2022 13 pt0
